USER_ID,IS_FRAUDSTER,model_score,ventile,action
76037a7d-f3de-4ee8-8001-f68498251a53,0,0.44126183,11,active
f9749e58-a38c-4dcf-a74f-0d9324f7caa2,0,0.4965531,6,alart
d764e5c1-6bc1-4037-b8d0-5475ad738d9b,0,0.42975536,12,active
9efd24cf-5be0-4d41-95bb-f6543aa5541b,0,0.4624011,9,active
3fef9934-9845-455e-88d5-abeb3f755a16,0,0.49145827,7,active
4ef7cae1-00c1-4a7f-8111-32d537733c8f,0,0.49145827,7,active
cebd1cb6-3e04-4d5d-930a-9d28ec658200,0,0.44649002,10,active
c6dc507d-cc62-46d3-a434-940a33b39207,0,0.42534742,13,active
0eafb3f6-dd21-4a53-b2a3-dc59b1441d56,0,0.42975536,12,active
b0197b0b-077c-404e-a724-a20f9110a790,0,0.31078902,20,active
44492934-ab02-4b7d-94cd-ad49f5dd77e6,0,0.48457804,8,active
104db6f6-63fc-42e3-8d0c-1bfd5375601d,0,0.42285678,14,active
fc5c44cb-9fe7-4f8f-a644-7a366be75835,1,0.49145827,8,active
80431c45-ffdb-4399-959b-7bc400d7ea54,0,0.42341956,14,active
f89b1890-e79e-4141-aa1f-ea83b79f546b,0,0.42820212,13,active
e7990eb5-f39c-477c-899c-a3136c56143e,1,0.49145827,7,active
31294c58-9acd-4a62-aa49-636be3bacbdd,0,0.46305984,9,active
ed773c34-2b83-4f70-a691-6a7aa1cb9f11,0,0.4965531,5,alart
89916978-9fb2-498c-bdaf-564ad07cb072,0,0.4965531,6,alart
6e277d20-5a7d-46c8-b29e-216e9df37eaa,0,0.4965531,3,alart
68a128ce-2ac9-4d51-b67f-fa116bf503e3,0,0.4965531,4,alart
951e3b33-77ee-40ac-b8cf-159fcf91349d,0,0.4066122,16,active
2fb40451-f807-43fd-8de0-64213d777914,0,0.42975536,12,active
ba6dc34d-40f8-42aa-a318-3370251941ae,0,0.44649002,11,active
d193939c-ecf8-4ca1-9bf1-d60f0eb51d93,0,0.35301924,18,active
55e08a35-c6f4-4293-97b2-316660c031be,0,0.41453585,15,active
632e4db8-a454-4726-9353-20b1890aa3b7,0,0.42539832,13,active
f3cf350b-8de9-4ffa-9e8b-8b47ef0a10de,0,0.41477516,15,active
8e3461b5-6482-450b-9284-61f3e4b8fbe3,0,0.4965531,6,alart
c226b9bd-dc15-4b33-bb96-8860fd6814ee,0,0.4965531,5,alart
fa185713-48a8-4344-b6e2-4aa11bd5f350,0,0.5252416,2,locked
9e59755b-4670-423a-851a-8857f1327378,0,0.4965531,4,alart
f0ea148a-353f-4e3f-8d95-802610a522ee,0,0.44649002,11,active
8cfbce69-64d3-4c02-879c-1809109ecd6b,0,0.5012634,3,locked
402320da-40a3-48e4-b10d-4ad56fad61e5,0,0.31654292,20,active
146dca23-5b81-449f-98b7-4809f52c3959,1,0.64574856,1,locked
9f76da47-4aa1-4f60-9d5c-ceb63f0e7a02,0,0.4965531,3,alart
210de0fd-ee4b-47d9-8f36-e004fedb7180,0,0.41464618,15,active
7f078810-e038-4fbf-a484-33eb8627bc58,0,0.4965531,6,alart
d99c7e27-c33c-4d0a-9f66-2a09f045bb6c,0,0.46782956,9,active
3b1c797e-493d-4d77-a7d2-409ad956a6d5,0,0.4965531,4,alart
7ddb1b7e-3c73-4d3f-9f76-a6d1a8015c15,0,0.4965531,4,alart
b61bcb13-9f71-4522-ac8d-8dd0f0c2d7db,0,0.41453585,15,active
dec13922-7a5b-42c0-aafa-1ed7efeb8b96,0,0.4965531,4,alart
fff200b0-5204-4f7d-86eb-3bb5654b4636,0,0.3995868,16,active
2e1d9181-f4c5-4bbd-8637-e3bb4fd8b44d,0,0.37320873,18,active
e9ad8b99-beb4-477f-8a77-6ae6f087cab6,0,0.4965531,4,alart
